　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　据延寿《宗镜录》卷97引《绝观论》说：「问云：『何者是心？』答：『六根所观，并悉是心。』」〔注释：《大正藏》第48卷，941页上。〕「六根」，指五种感觉、认识器官和内在意识。法融认为人的心理活动、精神作用，总称为心。又说：「问：『心若为？』答：『心寂灭』。」〔注释：《大正藏》第48卷，941页上。〕心的本性是空寂的。心性本寂就是「无心」。「心性寂灭为定，常解寂灭为慧。」〔注释：《大正藏》第48卷，941页上。〕这是说，心理活动归于寂静是「定」，日常见解归于息灭是「慧」。定和慧是佛教修持的基本内容，达到心性寂灭和常解寂灭是佛教空宗的要本要求。《绝观论》认为智慧的作用是对境界产生见解，而智慧的境界是主体自身的心性。〔注释：同上书，941页中。〕由此真正的智慧就是要对心性有正确的见解，即要把握心性空寂的道理。法融还认为心有两种形态：「舒」，照用，活动；「卷」，寂灭，静止。「舒则弥游法界，卷则定（疑为『踪』字之误）迹难寻。」〔注释：同上书，941页中。〕认为心发生照用时，能远游无边法界，心处于静止时则无来去，无踪迹。心寂静时无踪迹可寻，这说明心和万物都是空的、不可得的。「目前无物，无物宛然」〔注释：《心铭》，《景德传灯录》卷30，《大正藏》第51卷，457页下。〕明白了万物皆无，心也就空寂了。这也就是所谓「心境本寂」的思想。《心铭》说：「开目见相，心随境起。心处无境，境处无心。……心寂境如，不遣不拘。境随心灭，心随境无。两处不生，寂静虚明。菩提影观，心水常情。」〔注释：《心铭》，《景德传灯录》卷30，《大正藏》第51卷，457页下。〕这也是从心与境的关系上，强调心随境而起，而实际上并没有境，境也没有心。心是空寂的，境应随心而灭，同时心也随境而无。如此两者不生，同时寂灭，境灭心无，而得菩提觉悟。
　　《宗镜录》卷45所引的法融的话，集中地表述了法融的「无心」观念，文说：
　　融大师云。镜象本无心，说镜象无心，从无心中说无心。人说（「说」字，衍文）有心，说人无心，从有心中说无心。有心中说无心，是末观，无心中说无心，是本观。众生计有身心，说镜象破身心。众生着镜象，说毕竟空破镜象。若知镜象毕竟空，即身心毕竟空。假名毕竟空，亦无毕竟空。若知本无亦假名，假名佛道。佛道非天生，亦不从地出，直是空心性，照世间如日。〔注释：《大正藏》第48卷，681页中。〕
　　这段话是从价值判断和修持境界两个层次上阐述「无心」意义的。法融运用般若学的「无所得」和「本无」观念，以镜象为喻，从镜象毕竟空论证身心毕竟空，即身心本无，也即无心。这里法融还联系一切事物乃至佛道都是本无、假名来强调身心的本无，表现出般若空宗彻底反对执着的思想，体现出对身心的否定性价值判断。同时，上述引文的末后两句「直是空心性，照世间如日」又肯定了心性空寂，有如日照世间，是一种极高的悟证境界。《心铭》说：「慧日寂寂，定光明明，照无相苑，朗涅盘城。」〔注释：《景德传灯录》卷30，《大正藏》第51卷，458页上。〕是说众生若果修持得心性空寂，也即具有「灵知」、「妙智」，慧和定同时发生作用，洞照万物无相，也就成就了涅盘境界。这种空寂之心即无心之心，被认为是禅修成佛的根本。《绝观论》说：「心为体」，「心为宗」，「心为本」〔注释：《宗镜录》卷97，《大正藏》第48卷，941页上。〕这里的体、宗、本三者分别是指修持成佛的体性、宗要、根本，这三者都归结为寂灭之心。也就是说，无心是成佛的关键。这其间不包含着无心的另一层意义——修持工夫和方法，并表现了离心无佛、即心是佛的思想倾向。
　　法融讲「无心」以成佛，而成佛也就是「合道」。「无心合道」是法融禅学的基本命题。「道」是什么呢？敦煌本《绝观论》说：「大道冲虚，幽微寂寞」〔注释：转引自任继愈主编：《中国佛教丛书?神宗编》（一），245页。〕，「虚空为道本」〔注释：同上书，247页。〕《宗镜录》卷9也引法融的话说：「牛头初祖云：夫道者，若一人得之，道即不遍。若众人得之，道即有穷。若各各有之，道即有数。若总共有之，方便即空。若修行得之，造作非真。若本自有之，万行虚设。何以故？离一切限量分别故。」〔注释：《大正藏》第48卷，463页中。〕这是说「道」具有虚空性、无分别性、无限性和无所不在性的特征，而最根本的特征是虚空性。法融从佛教修持的角度出发，依据般若空观，吸取并改造了先秦道家和魏晋玄学的「道」的范畴，把道作为契悟的根本内容、觉证的精神境界，也即作为成佛的最高目标。这个「道」实是对宇宙本质、万物本性的总概括，是最高存在、世界本体。「道」作为一种绝对观念，又可称为「理」。法融讲「无心合道」，也讲「冥心入理」〔注释：《心铭》，《景德传灯录》卷30，《大正藏》第51卷，457页下。〕无心即冥心，合道即入理。道或理的基本涵义就是虚空、本无。「无心合道」就是主体无心而悟达宇宙万物的虚空，本无。《绝观论》说：「无心即无物，无物即天真，天真即大道。」〔注释：转引自任继愈主编：《中国佛教丛书?神宗编》（一），245页。〕「天真」，语出《庄子?渔父》，是自然不可变易的意思。此句是说，主体的心空无，外物也就空无，外物空无也就自然纯真，自然纯真就是大道。由此也可推论说，无心即大道。或者说，由无心而无物而大道而成佛。这中间无物具有重要的关联意义。所以法融在回答「云何名为佛」时又说：「觉了无物，谓之佛。」〔注释：同上书，251页。〕认为体悟无物，无心无物，通达一切（「道」），谓之佛。
　　法融不赞成东山法门的「安心方便」，强调「不须立心，亦不须强安心」〔注释：同上书，245页。〕「一切莫顾，安心无处。无处可安心，虚明自露。」〔注释：《心铭》，《景德传灯录》卷30，《大正藏》第51卷，458页上。〕即是不要着意去安心，也无处可安心，如此修行，就可自然显露「虚明」，从而获得解脱。法融还说：「心性不生，何须知见；本无一法，谁论熏炼？」〔注释：同上书，457页中。〕又说：「菩提本有，不须用守；烦恼本无，不须用除。」〔注释：《心铭》，《景德传灯录》卷30，《大正藏》第51卷，457页下。〕意思是说，须知见的心性不生，须熏炼的事法本空，须追求的菩提本有，须灭除的烦恼本无，既然如此，那么也就无须安心，无须摄心，只要「绝观忘守」，「无心用功」就是了。这种思想实际上与慧能南宗的顿悟说以及后来禅宗的五家七宗思想是相通的。
二、丧己忘情
　　法融认为，要达到「无心合道」即心境本空的悟境，必须破除众生的迷妄，特别是众生的爱恶一类的情感、欲望，必须泯除。宗密在《中华传心地禅门师资承袭图》中叙及法融牛头宗「本无事而忘情」的禅法时说了这样一段话：
　　牛头宗意者，体诸法如梦，本来无事，心境本寂，非今始空。迷之为有，即见荣枯贵贱等事。事迹既有，相违相顺故，生爱恶等情，情生则诸苦所系，梦作梦受，何损何益？有此能了之智亦如梦心，乃至设有一法过于涅盘，亦如梦如幻。既达本来无事，理宜丧己忘情。情忘即绝苦困，无度一切苦厄，此以忘情为修也。〔注释：《续藏记》第1辑第2编第15套第5册，436页。〕
　　这是说，法融牛头宗认为，爱恶等情欲的产生，是主观迷妄的表现，是把本来空寂的事物，即心境本空（「本来无事」）执为实有，并着意区分为荣枯贵贱，表现出相违相顺的不同态度。这是形成人生痛苦的根源。应当明达「本来无事」，人生的枯荣贵贱都是虚幻的，应当「丧己忘情」，即应当认识到自己也是空的，是无我，
　　由此泯除情欲，不为情感所动。做到了这一点，也就能灭绝造成人生痛苦的根由，根由消除了，痛苦也就不存在了。这就是「忘情」的修持方法。
　　法融牛头宗心性论的思想逻辑，是由「无心」而「忘情」。「无心」最终落实到「忘情」上，也就是说禅修的方法归根到底是在「无心」的基础上泯除情欲，超越爱恶，使心灵回是空寂。宗密评论牛头宗的主张是「休心不起」〔注释：《圆觉经大疏钞》卷3之下，《续藏经》和1辑第14套第3册，279页。〕我们认为，这确是一种带有禁欲主义和虚无色彩，又带有自然主义倾向的心性论。
