可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　望着妹妹，夜牙深深的叹了口气，没有像夜尘一般化成原形，而是利用现在人型身体的机动性，摆脱了夜尘的缠绕，收回了巨牙刀，捡起了夜尘丢下的拂尘。
　　毕竟是海族的管理者，夜牙的力量比夜尘的可不只大那么一点点。拂尘尽管如同夜尘使用时那样变化成网，但更为疏而不漏，也明显的更加坚固，最后终于形成了一只大茧，把夜尘牢固的包围起来。
　　这里面绝对的安全，而且不会有任何声音传进去打搅夜尘的变化，在外面反而可以听见里面的声音，知道夜尘的状况。
　　想当年，正是因为担心处于化龙期的自己，夜尘才修炼了这个法宝的。夜牙微笑的听着里面挣扎的声音，然后想了想，在巨茧上画出了阻止小妹随意变化成男性的符咒。只要变化的时期没有变化成男性的体态，夜尘这辈子都不能做那种荒谬的妄想了。
　　啊，差点忘记了，那个人类！
　　不过，提供令对方在深海呼吸的灵力的夜尘已经被封住，那个女人也……
　　夜牙美丽的深红色瞳孔在看见那个人类的时候收缩为一点，普通人在这种深海不要说没法呼吸，恐怕脱离了灵力的保护就会被深海的压力活活挤压到五脏六肺都吐出来。那个人类竟然在那一瞬间把巨大的海蛇活活的撕成了两半，在腥红色的血液扩散开之前，抓住了绿色的石头，从而利用那力量保护了自己。
　　就算是死亡瞬间的暴发力也太扯了。
　　不要说龙族，夜尘确定世界上没有任何种族有那么大的力气，要知道妖化的海蛇的身体也是附着了魔法的，单用纯物理攻击是不能撕开的，但这个人却做到了？还好像满不在乎一般，把海蛇的身体用绳子捆扎起来，一脚踢进了峡谷里。
　　——怪物。
　　“哥，我说，我可是和香签定了契约的，要是我不赶回她的身边，会死掉的。”
　　把夜牙从震惊中拉扯出来的是妹妹的话。尽管听不见外面的声音，夜尘的声音却格外的平稳，大概吃准了兄长不会拿自己的命开玩笑。
　　的确，夜牙如同夜尘预料的那般脸色大变：
　　“契约！？你疯了吗……”
　　“放心，只要是血亲，代替她也可以的，这是契约的副本。”
　　偏中性的悦耳男音从身后飘来，夜牙惊讶的看着身后微笑着的绝世美人。
　　是男的？那么他的力量配夜尘也算不错，但为什么要夜尘变成雄……等一下，现在不是想这个时候。
　　夜牙恼怒的望着契约上的签名说道：“那么，你的意思是，要我代替夜尘了？”
　　“嗯。”
　　这种口气算什么，想见昨天晚上拐骗你妹妹签定契约的手段，怎么想，吃亏的都是我们香菜。
　　就某方面和夜牙一般护短的阿君如此想道。事实上，只要是合格的战力，他并不在乎对方是哥哥还是妹妹，更何况夜牙刚刚还显现了他的强大。
　　“你是香？”回忆着夜尘的话，夜牙咬牙切齿的问。
　　“不，她现在不在这里。但，你应该见过她，至少，她说她昨天有在这里见过你。”
　　昨天？夜牙的脑海里闪过那仿佛黑色沼气所形成的女人。
　　看来自己的直觉还是没有错。那个女人果然强大，不过不是力量，而是脑袋。
　　和这样的人一起旅行，想必会很有趣吧！反正最近也有假期，而且，几十年对于有着漫长寿命的龙族并不长久，更何况和人类旅行也不用那么长的时间。这样想着，海之管理人苦笑起来：自己果然有被虐倾向。
　　阿君则不缓不急的明知故问：“请问，你的回答？”
　　“我还有拒绝的机会吗？”夜牙也在此刻否决了美男子的妹婿资格——他好像是有“主人”的——淡淡的说道：“那么给我几天时间，我把一些事情处理了。”
　　“那是当然。”
　　“还有，我只呆到你们找到代替我的人为止。”茧里面安静了？是黑暗促使她睡着了吧！还是得早些回来守着她才行。
　　“这个，你得和香商量。”
　　“……也好。”
　　龙族夜牙点了点头，就此接手了妹妹的冒险。
　　不过，在本篇的结尾，在夜牙依靠着地图，反过来带阿君回到香菜的身边的时候，他还提出了一个要求：
　　“作为海洋的管理者，我不希望我的旅行被族人知道，因此，不要让别人知道我代替了夜尘。”
　　“这没问题，但同伴总可以……”
　　踩在树林里腐败的叶片上，阿君迟疑的说道。毕竟，队伍里某个家伙的笑话已经够多了，不必要给他增加新的创伤，而且，光是夜尘离开就足够让他伤心一阵子了。
　　仅止于此，阿君良善的想法在听见某人哇哇的叫声，看见一张与自己五六分相似的脸蛋后仅止于此。
　　“……要是女人的话……”
　　“要是女人的话，怎么样？”阿君几乎可以听见自己磨牙的声音。
　　“上前，扑倒……”
　　很好。
　　阿君微笑了起来，示意夜牙让开，然后举起了特地麻烦夜牙带他去迷失森林取来石头制作的长剑：
　　决定了，我决定了！
　　关于夜尘换成了夜牙这件事情，我死都不告诉这个白痴！
　　***************
　　终于写完了,本来打算当两篇传的说,不过这本来就是某外篇改编的,而且还拖了那么久,所以就这样好了------偶还是蛮乖的~~

第一章 蓝斯的老主顾
更新时间2004-10-11 19:53:00  字数：4354

　蒙蒙的小雨纷纷洒洒的落了下来，赶走了夏的燥热，在被落叶染成金色的小镇上激起了一层浅淡的薄雾，带来了属于秋的凉意。不起眼的马车从清晨湿润的石砖上驶过，轮子溅起细小的水花，消失在秋晨的尽头，徒留下暗色的花朵。 
　　等一下，请各位别以为自己走错了地方，上面的话当成我的梦话好了。虽然自认为一向和秋天的伤感没有关系——我只知道秋天是各种美食上市的季节，但偶尔抒发一下心中的感慨也无伤大雅。 
　　不过上文也有不是梦话的部分，比如那暗色的花朵，那是一团黑色的火焰，或明或暗的悬浮在我的手中。在嘴里念叨着“宝石金子财宝”之类类似于魔法师集中精神用的咒语（哪里类似了？），我把注意力集中于一处，于是火焰开始旋转起来，变化成一个比较规范的火球。 
　　这，应该算成功了吧？我对着火球满意的点了点头。 
　　“你最近会有桃花运哟！” 
　　忽然的，一个童声传了过来。有着讨好所有年长女性的正太脸孔，却年龄老到足以使他自己的棺材连骨头一起腐烂掉的鬼魂冷雨无声无息的冒了出来，懒洋洋的望住了我。 
　　“真的吗？” 
　　我忙兴奋的抬起头，难得这自称伟大预言家的无照神官会用他那张乌鸦嘴说出好话来，我兴奋的忘记了一切包括了手中的火焰。但那该死的火焰并不会因为我的忘却不复存在，它停止了旋转，贪婪的火舌再次冒了出来，舔上了它的主人我的手臂。 
　　“好疼！！” 
　　我立刻尖叫着跳了起来，不愧是我制造的火焰啊！这炽热的感觉比平常的烧伤还要疼痛好几倍，我挥舞着手却无法摆脱这可怕的折磨。 
　　“哗——” 
　　“翡翠，都一个星期了你还没有什么进展吗？” 
　　微笑着浇灭我手上的火焰，却顺便把我也弄成落汤鸡的，是我久未见面最近才得以重逢的童年好友蓝斯，他拎着巨大的水桶，把水色的眼睛笑成了月牙： 
　　“你们的香小姐不是说你因为魔王化过，现在已经可以随意使用体内的魔法力了吗？那么久连基本的火球术还没有学会，难道是因为你太笨了？” 
　　“你才笨，谁说我什么都没有学会的？” 
　　“是啊！学会了蛮多的。”一旁的冷雨宛如冷冬新雪的脸上出现了一抹嘲笑：“不仅掌握了风之离影，火之混迷，土之速矢，水之避急等高等级魔法，风翔术，风腾术，大地屏障等等的中低等法术更是熟练无比啊！” 
　　“好像风，土类的比较多……耶，好像都是防御逃脱魔法吧？！”蓝斯摸着他瘦削的下巴看着我：“小翡翠，你不会又像以前学武技的时候一样，只要是攻击类的都学不会吧！” 
　　“才，才不是学不会，我是不想学！我，我是一个人畜无害的和平主义者！”被蓝斯一语道破的我狼狈的自我辩解着。 
　　冷雨却一点面子都不给的冷哼起来：“好彻底的和平主义啊！无论是什么元素的非攻击类魔法——尤其是和速度有关的——只要看，不，听一遍就可以精确的掌握，但攻击类的，学徒都会的火球术，不，连单纯的火元素都无法提取掌握。要是所有人都像你一样，世界就真的和平了。” 
　　哼，这叫什么话！这装成小孩子的老头，以为我喜欢跟他学啊！我不以为然的说：“学不会又怎么样？反正香菜又不见得会那么快回来，搞不好她都不回来了呢！” 
