野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
大象吉而受克，须待克神受克：如用神临辰土，得日月生扶，乃为大象吉也。倘被寅卯克害，后逢申酉日，冲克克神则吉。余仿此。
大象凶而受克，须防克者逢生：即如前说，用神临辰土，既无日月动爻生扶，乃为大象凶也。再逢寅卯克制者，后逢寅卯亥日则凶。
元神来助来扶，贵看用神衰旺；忌神来冲来克，须观元气兴衰：详元神忌神章。
化进神，逢值逢合：如申动化酉，乃为进神。为福为祸，有应申月日者，有应巳月日者。余仿此。
化退神，忌值忌冲：如酉动化申，乃为退神。为凶为吉，有应申月日者，有应寅月日者。余仿此。
间有应于独发独静：详独发章。
间有应于变爻动爻：如爻临戌土，变出酉金，其吉凶有戌日应者，有酉日应者。余仿此。
勿谓爻之不验，远近当分：远事，定之于年月；近事，应之于日时。再间有占远应近、占近应远、占月应年、占日应时者，亦所当知。
倘遇卦之不明，再占是法：卦有恍惚者，再占一卦，不可妄断。
世空元动，须待元神逢值：如甲辰旬占求财，得困之坎，主亥日得财。余仿此。
世衰元静，必须元气逢冲：如秋占图谋，得困卦，后逢巳日成事。余仿此。

归魂游魂
古以游魂行千里，我行此事而欲久者，游魂而不能久，心无定向，迁改不常。占身命，一生无安家乐业之所；占行人，游遍他乡；占出行，行止无定；占家宅，迁变不常；占坟茔，亡灵不能安妥。
野鹤曰：须以用神为主，然后以此参之。若舍用神，执此而断者，谬也。
归魂不出疆，诸事拘泥不行，与游魂卦相反而断之可也。
野鹤曰：亦须以用神为主。

月破
正申，二酉，三戌，四亥，五子，六丑，七寅，八卯，九辰，十巳，十一午，十二未。
月建冲之为月破，逐月之破日，是也。
诸书皆以用神临月破，谓之“悖时”，如枯根朽木，逢生生之不起，逢伤伤者更重。虽现于卦，有亦如无；伏于卦中，终难透露。即有日辰之生，亦不能生。动而作忌神者，亦不能为害，作变爻者，亦不能伤克动爻。
野鹤曰：余得其验，动则能伤于爻，变则能伤于动，何也？神兆机于动，事之无吉无凶则不动矣。既动，则有祸福之基。目下虽破，出月则不破。今日虽破，实破之日则不破，逢合之日则不破，近应日时，远应年月。惟静而不动，又无日辰动爻生助，实则到底而破矣。如
亥月己丑日，占将来有官否？得“兑之讼”
干支：亥月 己丑日  (旬空：午未)
　　　兑宫：兑为泽（六冲）　　　　　　离宫：天水讼（游魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　▅▅　▅▅　父母丁未土　世→　▅▅▅▅▅　父母壬戌土　
朱雀　▅▅▅▅▅　兄弟丁酉金　　　　　▅▅▅▅▅　兄弟壬申金　
青龙　▅▅▅▅▅　子孙丁亥水　　　　　▅▅▅▅▅　官鬼壬午火　世
玄武　▅▅　▅▅　父母丁丑土　应　　　▅▅　▅▅　官鬼戊午火　
白虎　▅▅▅▅▅　妻财丁卯木　　　　　▅▅▅▅▅　父母戊辰土　
螣蛇　▅▅▅▅▅　官鬼丁巳火　　○→　▅▅　▅▅　妻财戊寅木　应
官动生世，世动化进神，显然有官之象。但官逢月破，世遇旬空，然此空犹有日辰相冲，冲空则实，不为空矣。而此破又无日辰动爻之生，古以日建亦生之不起，况无动爻日建以生乎？予疑之，既无所用，何故动而生世？命之再占，又得“水地比”
　　　坤宫：水地比（归魂）　　　　　　
六神 【本　　卦】　　　　　　　　　　
勾陈　▅▅　▅▅　妻财戊子水　应　　　
朱雀　▅▅▅▅▅　兄弟戊戌土　　　　　
青龙　▅▅　▅▅　子孙戊申金　　　　　
玄武　▅▅　▅▅　官鬼乙卯木　世　　　
白虎　▅▅　▅▅　父母乙巳火　　　　　
螣蛇　▅▅　▅▅　兄弟乙未土
命若无官，如何得官来生世，及官星以持世也？今既前卦动官相生，后得官临世位，食禄王家，终须有日。彼问应在何年？予曰：前卦官临月破，定在实破之年。果于巳年袭长房世职。若以月破为百无所用，岂不失之千里？又如
辰月戊子日，占父归期，得“乾之夬”
干支：辰月 戊子日  （旬空：午未）
　　　乾宫：乾为天（六冲）　　　　　　坤宫：泽天夬
六神 【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　▅▅▅▅▅　父母壬戌土　世○→　▅▅　▅▅　父母丁未土　
青龙　▅▅▅▅▅　兄弟壬申金　　　　　▅▅▅▅▅　兄弟丁酉金　世
玄武　▅▅▅▅▅　官鬼壬午火　　　　　▅▅▅▅▅　子孙丁亥水　
白虎　▅▅▅▅▅　父母甲辰土　应　　　▅▅▅▅▅　父母甲辰土　
螣蛇　▅▅▅▅▅　妻财甲寅木　　　　　▅▅▅▅▅　妻财甲寅木　应
勾陈　▅▅▅▅▅　子孙甲子水　　　　　▅▅▅▅▅　子孙甲子水　
父母持世，破而化空，既无日生，又无动助，以古法断，作用神无气，其父不能归也。予不以此断，竟决以朱雀临父，动而持世，卯日有信，午未日必归。果于卯日得信，乙未日抵家。得信于卯日者，破而逢合之日也；归于未日者，父化未土旬空，出空之日而到也。
古法进神之论，谓之动逢月破，我位既失，化月建，亦为退之不及，此卦父爻破而化空，竟退以归家。又如
午月癸卯日，占后运功名，得“艮之观”
干支：午月 癸卯日  (旬空：辰巳)
　　　艮宫：艮为山（六冲）　　　　　　乾宫：风地观
六神 【本　　卦】　　　　　　　　　　【变　　卦】
白虎　▅▅▅▅▅　官鬼丙寅木　世　　　▅▅▅▅▅　官鬼辛卯木　
螣蛇　▅▅　▅▅　妻财丙子水　　→　▅▅▅▅▅　父母辛巳火　
勾陈　▅▅　▅▅　兄弟丙戌土　　　　　▅▅　▅▅　兄弟辛未土　世
朱雀　▅▅▅▅▅　子孙丙申金　应○→　▅▅　▅▅　官鬼乙卯木　
青龙　▅▅　▅▅　父母丙午火　　　　　▅▅　▅▅　父母乙巳火　
玄武　▅▅　▅▅　兄弟丙辰土　　　　　▅▅　▅▅　兄弟乙未土　应
寅木官星持世，被申金动而克之，今年七月必有凶非。问因何事？予曰：应动克世，必系仇家。又问：“于功名碍否？”予曰：若非子水动摇，去位必矣，幸有子水接续相生，降调而已。
或曰：“既知子水接续相生，法云忌神与元神同动，官与世爻得两生也。今冬升兆，如何反曰离任？”予曰：子水破而化空，卜书有曰：“虽有如无。”作元神而无用。予今不以古法断者，盖神兆机于动，动必有因，所以止断之降调而已。命下之日，若在冬至月，始有此验，倘在他月，子水而未实破，还不可知。果于七月彼此互讦，至冬至月降调，彼时又卜之。
寅月丙辰日，占得“地泽临”
干支：寅月 丙辰日  (旬空：子丑)
　　　坤宫：地泽临　　　　　　　　　　
六神 【本　　卦】　　　　　　　　　　
青龙　▅▅　▅▅　子孙癸酉金　　　　　
玄武　▅▅　▅▅　妻财癸亥水　应　　　
白虎　▅▅　▅▅　兄弟癸丑土　　　　　
螣蛇　▅▅　▅▅　兄弟丁丑土　　　　　
勾陈　▅▅▅▅▅　官鬼丁卯木　世　　　
朱雀　▅▅▅▅▅　父母丁巳火　　
余曰：近闻士民保留，恐不允，必待子年起用。或曰：“亥水生官，如何不允？”予曰：六五来生，今被日克，将来子年，亥水旺于子也，又合前卦，五爻之子水值太岁而不破，起用无疑。果于甲子年巳月起用。
至卯年，余劝辞荣。彼曰：何也？予曰：仍以前卦决之耳。向因申金克世，子水虽动，临破化空，不能生世生官，所以成非。及至子月，虽则实破，其力尚微，虽不至于削职，犹有降调之事。后值子岁，乃实破之年也，值太岁当权，是以起用。明年辰岁，又是子水入墓之年，太岁克去子水，申金仍复克世，有克无生，较昔年之祸更重。不听，果于辰年三月，得罪解任。
以上之辨月破者，乃因破而动也，不动，勿以此断。
李我平曰：诸书之论月破，为虽有如无，百无所用。观此艮之观卦，占时而值月破，不能接续相生，王庭构讼，值月建以填实，其力尚轻，犹当降调，值太岁而当权，仍以原官而起用，值辰年入墓，得祸匪轻。半生凶吉，关乎一爻之月破，岂可谓之有亦如无，毫无所用耶？！

飞伏神
凡卦，用神不现者，即以日月为用神。倘日月非用神，须于本宫首卦寻之。盖本宫之首卦六亲俱备故也。假令占得“天风姤”卦
▅▅▅▅▅　父母壬戌土　　　　　
▅▅▅▅▅　兄弟壬申金　　　　　
▅▅▅▅▅　官鬼壬午火　应　　　
▅▅▅▅▅　兄弟辛酉金　　　　　
▅▅▅▅▅　子孙辛亥水　　　　　
▅▅　▅▅　父母辛丑土　世　
如占妻财，取财爻为用神。此姤卦，系乾宫之卦，以寅卯木爻为妻财，今六爻并无寅卯，即是用神不上卦。如在寅卯月日占者，则以日月为用神，倘非寅卯月日，须在本宫首卦之乾为天卦内寻之。
按：乾卦寅木妻财在二爻，即以此寅财伏于姤卦亥水之下，姤卦二爻之亥水为飞神，寅木即为伏神，亥水而生寅木，谓之“飞来生伏得长生”。此乃用神不现，寻得伏神而遇生扶，无用亦为有用，便作吉断。余仿此。又如占得“天山遁”卦
▅▅▅▅▅　父母壬戌土　　　　　
▅▅▅▅▅　兄弟壬申金　应　　　
▅▅▅▅▅　官鬼壬午火　　　　　
▅▅▅▅▅　兄弟丙申金　　　　　
▅▅　▅▅　官鬼丙午火　世　　　
▅▅　▅▅　父母丙辰土　
如占子孙，取子孙为用神。此遁卦，系乾宫之卦，以亥子水爻为子孙。今六爻并无亥子，即是用神不现，倘在亥子月日占者，即以日月为用神，若非亥子月日，须在本宫首卦之乾为天内寻之。
按：乾卦子水子孙在初爻，即以此子水子孙伏于遁卦辰土之下，遁卦初爻之辰土，即是飞神，子水便是伏神，辰土而克子水，谓之“飞来克伏遭克害”，名为伏神受制，有用亦无用矣，即以凶推。余仿此。
伏神有用者六：伏神得日月生者，一也。伏神旺相者，二也。伏神得飞神生者，三也。伏神得动爻生者，四也。伏神得遇日月动爻冲克飞神者，五也。伏神得遇飞神空破休囚墓绝者，六也。
此六者，皆有用之伏神也，虽曰不现，亦如现矣。
《黄金策》曰：空下伏神，易于引拔。此理之谈也，但又不独飞神空亡而伏神得出，但得飞神临破、临绝、休囚、入墓，而伏神皆易出也。何也？伏神在下，飞神在上，飞神既逢破墓衰空，虽有如无，所以伏神易于出现。
伏神终不得出者五：伏神休囚无气者，一也。伏神被日月冲克者，二也。伏神被旺相之飞神克害者，三也。伏神墓绝于日月飞爻者，四也。伏神休囚，值旬空月破者，五也。
此五者，乃无用之伏神也，虽有如无，终不能出。
《黄金策》曰：伏居空地，事与心违。予得验者不然，凡用神旺相，而遇旬空，出空之日则出矣。如
卯月壬辰日，占候文书何日得领？得“山火贲”卦
干支：卯月 壬辰日　(旬空：午未)
　　　　　　　　　艮宫：山火贲　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
白虎　　　　　　　▅▅▅▅▅　官鬼丙寅木　　　　　
螣蛇　　　　　　　▅▅　▅▅　妻财丙子水　　　　　
勾陈　　　　　　　▅▅　▅▅　兄弟丙戌土　应　　　
朱雀　子孙丙申金　▅▅▅▅▅　妻财己亥水　　　　　
青龙　父母丙午火　▅▅　▅▅　兄弟己丑土　　　　　
玄武　　　　　　　▅▅▅▅▅　官鬼己卯木　世　　　
午火父母为用神，空而伏于二爻丑土之下，压之难出，许甲午日出空必得。果领于甲午日。又如
辰月丁巳日，占逃仆，得“水山蹇”
干支：辰月 丁巳日　(旬空：子丑)
　　　　　　　　　兑宫：水山蹇　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
青龙　　　　　　　▅▅　▅▅　子孙戊子水　　　　　
玄武　　　　　　　▅▅▅▅▅　父母戊戌土　　　　　
白虎　　　　　　　▅▅　▅▅　兄弟戊申金　世　　　
螣蛇　　　　　　　▅▅▅▅▅　兄弟丙申金　　　　　
勾陈　妻财丁卯木　▅▅　▅▅　官鬼丙午火　　　　　
朱雀　　　　　　　▅▅　▅▅　父母丙辰土　应　　　
占仆，以财爻为用神。而卯木财爻伏于二爻午火之下，午火为飞神，卯木为伏神。断曰：蹇卦申金持世，克制卯木，终不能逃。但因伏在午火之下，伏去生飞，名泄气，盗去财物，尽废于炉火之家，许甲子日拿获。
果于子日得信，窝赌于铁匠之家，申时擒获，连铁匠送官。夫应子日者，子水冲克午火之飞神，生起卯木之伏神故也。《黄金策》曰：“伏无提掣终徒尔，飞不推天亦枉然。”此之谓也。
予疑飞神午火即如铁匠，伏神卯木即是逃仆，至子日冲午而刑卯，所以二人皆被杖责。又如
酉月丙辰日，占子病，得“地风升”
干支：酉月 丙辰日  （旬空：子丑）
　　　　　　　　　震宫：地风升　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
青龙　　　　　　　▅▅　▅▅　官鬼癸酉金　　　　　
玄武　　　　　　　▅▅　▅▅　父母癸亥水　　　　　
白虎　子孙庚午火　▅▅　▅▅　妻财癸丑土　世　　　
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛酉金　　　　　
勾陈　　　　　　　▅▅▅▅▅　父母辛亥水　　　　　
朱雀　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　
《黄金策》曰：空下伏神，易于引拔。此卦午火子孙伏于丑土之下，丑土旬空，伏神易出，许午日子孙出现必愈。果如期而愈。
以上用神不现，皆在本宫首卦寻之。古法又有凡得八纯首卦，用神若值空破，又在他宫寻之。比如占得乾为天，内有用神空破衰绝者，往坤宫寻之，谓之“乾坤来往换”《易林补易》。又以归魂卦取亲宫第四卦也。予以为何必如是？用神空破衰绝，祸福已知八九，何不再占一卦合而决之，自有用神。予尝不待用神衰绝，但逢不现，虽有伏神，亦不用之，再占两卦，用神自现。如
卯月丙辰日，占父病，得“地雷复”
